crop_type,region,soil_type,rainfall_mm,temperature_c,humidity_pct,soil_ph,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,pest_risk,yield_ton_per_hectare
Rice,East,Clay,1002.13,33.1,64.68,6.11,71.53,27.37,32.13,5.59,5.67
Rice,North,Alluvial,966.48,23.2,76.68,6.13,64.92,21.83,46.76,2.07,5.83
Rice,East,Loamy,1278.82,26.77,59.27,5.68,160.47,84.65,115.56,2.39,7.43
Rice,South,Loamy,816.4,24.29,73.34,6.47,157.68,37.85,95.13,8.06,5.73
Rice,North,Alluvial,1078.6,25.28,78.11,6.37,110.74,23.7,88.6,6.62,6.34
Rice,South,Alluvial,1105.63,27.57,66.48,5.62,85.27,100.24,80.57,2.3,7.43
Rice,North,Sandy,1236.24,27.42,83.56,5.6,94.45,85.79,59.52,8.24,6.44
Rice,East,Sandy,1202.54,26.28,68.45,5.76,43.59,96.59,50.0,2.8,6.7
Rice,South,Black,1082.58,32.5,86.72,5.59,63.88,41.72,74.71,5.72,6.33
Rice,Central,Sandy,1013.97,24.86,82.89,6.37,126.47,47.56,93.97,5.02,6.88
Rice,Central,Clay,898.4,30.54,62.55,6.0,71.43,30.86,51.18,2.02,6.18
Rice,East,Clay,1208.24,33.2,60.17,5.46,114.6,108.25,121.59,3.52,6.62
Rice,North,Loamy,1044.09,33.05,53.57,6.24,76.52,104.97,100.17,7.4,6.51
Rice,North,Alluvial,969.08,26.28,67.38,6.16,157.63,63.0,120.43,4.41,7.19
Rice,Central,Clay,1085.79,27.18,54.56,5.75,164.24,30.66,114.09,6.15,7.05
Rice,North,Clay,1143.59,24.72,87.97,5.92,93.6,71.18,36.63,9.16,6.77
Rice,North,Clay,1037.1,26.11,51.57,6.14,59.57,56.77,105.83,4.99,7.07
Rice,South,Black,1091.0,30.69,85.82,6.4,73.07,91.21,94.88,7.83,6.86
Rice,East,Black,1200.4,29.6,54.56,6.08,47.45,91.34,95.45,8.01,6.73
Rice,East,Alluvial,1282.69,31.66,78.79,6.6,101.72,27.24,34.38,4.67,6.02
Rice,North,Clay,1119.85,29.49,90.32,6.4,158.85,109.96,103.95,3.29,7.58
Rice,East,Sandy,905.93,28.91,88.31,6.35,119.35,64.26,40.04,3.96,6.89
Rice,East,Sandy,977.51,22.11,62.51,5.97,158.15,93.22,90.51,4.87,6.52
Rice,East,Alluvial,943.35,36.07,65.78,4.77,122.21,68.83,75.46,2.59,5.75
Rice,Central,Clay,1128.51,23.24,81.44,6.26,155.96,59.43,106.81,2.03,7.73
Rice,South,Black,1087.65,25.16,48.6,5.83,145.18,30.21,134.18,6.51,7.01
Rice,Central,Alluvial,1233.63,26.84,79.04,5.65,99.03,61.11,45.91,2.62,6.98
Rice,East,Alluvial,1118.11,26.16,51.07,6.23,82.48,90.89,59.39,1.02,6.99
Rice,South,Clay,926.89,25.6,86.07,5.61,81.55,88.66,71.49,8.93,6.14
Rice,South,Black,1021.54,26.92,82.12,6.82,128.15,93.03,72.47,6.64,6.85
Rice,South,Black,1196.03,27.61,90.48,6.0,145.63,28.97,130.15,1.13,7.82
Rice,Central,Black,1393.56,21.47,51.29,6.17,117.91,55.77,38.83,3.79,5.67
Rice,South,Loamy,1321.92,26.64,87.05,5.54,117.18,41.13,105.28,3.44,6.69
Rice,East,Sandy,1057.5,28.62,75.88,6.44,126.75,101.31,35.06,7.77,6.66
Rice,South,Black,1060.56,29.35,71.37,5.37,61.25,27.11,125.79,6.27,6.39
Rice,South,Loamy,1191.17,27.02,68.29,6.09,41.17,92.42,129.13,6.76,7.14
Rice,West,Loamy,991.03,29.12,73.85,5.8,71.26,96.08,51.91,4.27,6.57
Rice,North,Alluvial,1135.69,32.41,73.29,6.48,162.24,79.24,60.19,5.81,6.92
Rice,South,Loamy,1111.39,21.57,87.73,6.15,140.24,39.71,50.91,3.13,6.8
Rice,South,Clay,1297.65,25.2,61.59,5.55,131.54,28.11,62.46,7.35,6.12
Rice,East,Sandy,1246.0,31.13,90.75,5.12,143.81,43.13,120.72,5.1,6.5
Rice,Central,Sandy,1176.35,24.4,51.31,6.11,124.54,80.7,73.72,8.19,6.49
Rice,East,Loamy,1246.73,29.83,59.64,6.41,133.63,43.59,71.91,6.43,6.69
Rice,East,Black,1042.94,24.58,75.26,6.48,116.26,78.29,99.89,4.95,6.82
Rice,Central,Black,1153.96,28.69,49.64,6.32,69.35,68.38,72.75,4.15,7.0
Rice,South,Black,913.9,25.14,86.96,5.62,116.96,104.51,60.77,6.87,5.97
Rice,North,Black,1016.49,28.85,63.96,6.53,152.71,78.03,36.66,3.34,6.99
Rice,Central,Clay,1206.86,29.28,76.14,6.24,81.69,108.99,116.57,2.74,7.39
Rice,Central,Sandy,884.78,24.78,58.25,6.22,114.5,44.95,138.24,9.39,5.67
Rice,South,Black,1141.73,26.43,86.12,6.39,138.55,73.0,31.74,3.26,7.43
Rice,Central,Sandy,875.11,27.08,68.95,6.19,53.63,65.35,134.0,1.37,6.6
Rice,North,Sandy,746.55,30.28,50.68,5.65,125.76,64.12,130.07,1.62,6.35
Rice,Central,Black,1077.02,27.21,60.1,5.72,80.65,109.52,88.36,4.86,6.91
Rice,East,Black,1309.48,31.09,85.52,5.65,130.1,39.35,79.67,2.94,6.29
Rice,North,Loamy,924.88,31.27,61.75,5.97,159.2,81.81,82.17,1.78,7.13
Rice,West,Loamy,894.53,30.33,64.4,6.21,159.58,70.55,103.7,4.49,6.83
Rice,East,Loamy,1319.18,27.09,63.47,5.83,122.09,40.18,41.9,8.19,6.03
Rice,East,Loamy,1135.51,23.57,83.52,6.79,142.3,75.22,100.7,1.22,6.82
Rice,North,Loamy,1218.92,32.8,61.6,6.07,148.73,70.97,74.09,2.21,7.06
Rice,North,Clay,1117.45,25.63,66.47,5.87,130.2,89.92,92.44,1.72,7.78
Rice,North,Sandy,1234.32,31.94,77.65,6.01,100.71,59.78,60.05,7.42,6.69
Rice,East,Clay,1009.26,29.18,77.85,5.43,45.68,55.57,95.93,1.07,6.9
Rice,Central,Sandy,1147.74,22.26,60.74,6.48,93.83,31.63,88.58,2.96,6.84
Rice,West,Sandy,1388.33,30.96,49.86,7.11,147.76,71.82,93.07,7.03,5.88
Rice,South,Black,1143.08,28.46,62.29,6.3,144.0,102.78,39.69,8.18,6.73
Rice,Central,Clay,965.0,25.81,65.41,5.95,81.63,35.13,86.15,1.97,6.94
Rice,North,Clay,1235.48,26.24,80.0,6.45,69.53,33.18,51.7,6.12,5.97
Rice,East,Sandy,1321.13,26.56,68.41,5.55,125.14,99.38,100.73,9.39,6.16
Rice,North,Sandy,1152.89,29.04,67.46,5.98,47.02,65.66,64.14,4.84,7.08
Rice,North,Black,1149.43,26.82,86.03,6.48,103.38,61.64,90.97,7.73,6.64
Rice,North,Alluvial,1284.29,25.61,56.28,5.68,159.72,60.55,119.21,8.12,6.32
Rice,East,Alluvial,1094.26,27.24,79.14,6.65,116.23,52.75,130.97,4.29,7.29
Wheat,Central,Clay,820.42,22.55,62.72,6.42,88.32,42.68,123.67,9.2,4.57
Wheat,East,Alluvial,520.81,24.89,54.22,6.01,127.31,55.28,95.45,8.97,4.79
Wheat,West,Alluvial,430.16,25.21,83.78,6.29,132.35,81.69,87.9,6.49,4.2
Wheat,North,Alluvial,528.0,23.46,55.93,6.94,100.78,40.39,45.13,1.66,5.54
Wheat,Central,Clay,657.25,14.6,86.88,7.1,135.79,31.79,71.44,2.38,5.06
Wheat,South,Sandy,611.93,20.0,64.03,6.47,116.32,87.72,116.22,2.99,5.24
Wheat,Central,Alluvial,876.64,19.72,87.77,6.93,111.3,59.65,114.64,7.61,4.86
Wheat,Central,Loamy,542.2,21.99,56.79,5.98,46.52,63.25,70.83,8.94,4.03
Wheat,East,Loamy,564.37,26.63,60.0,6.91,94.68,105.18,54.42,4.83,4.76
Wheat,East,Clay,490.3,22.74,64.45,6.56,68.07,48.68,40.9,7.07,4.51
Wheat,East,Clay,700.05,23.13,84.51,6.62,128.19,60.37,30.58,1.67,5.28
Wheat,Central,Black,716.3,17.31,80.0,6.48,76.01,47.1,35.25,4.57,4.62
Wheat,East,Clay,883.61,23.49,69.99,6.08,111.88,84.67,62.04,1.01,4.62
Wheat,North,Black,532.76,20.06,77.4,6.28,159.18,68.97,116.51,5.31,5.38
Wheat,North,Alluvial,651.31,20.28,65.02,6.18,84.64,26.08,56.52,6.59,5.02
Wheat,South,Clay,607.47,17.96,49.95,5.91,61.89,90.12,81.11,6.91,4.52
Wheat,Central,Black,859.41,23.27,68.14,6.66,64.93,23.77,132.67,5.38,4.56
Wheat,West,Black,614.78,26.69,56.41,6.21,148.22,49.87,43.69,4.13,5.17
Wheat,North,Black,736.98,18.93,90.84,6.17,155.54,66.73,118.13,7.18,5.04
Wheat,West,Sandy,396.96,17.21,72.0,6.62,122.61,47.58,96.29,4.62,4.72
Wheat,West,Sandy,391.57,22.79,88.11,6.34,119.93,91.23,36.31,6.71,4.33
Wheat,East,Sandy,371.11,20.54,55.04,7.56,124.76,59.44,43.89,3.01,4.54
Wheat,West,Sandy,476.12,23.95,74.62,6.23,86.5,88.68,93.13,5.5,4.24
Wheat,West,Clay,552.93,18.92,52.99,6.65,88.37,70.55,58.8,3.21,4.92
Wheat,North,Sandy,742.98,20.94,88.33,6.47,146.6,60.68,128.85,4.78,5.53
Wheat,East,Alluvial,503.58,16.35,72.2,6.6,59.69,83.86,107.02,2.48,5.21
Wheat,South,Alluvial,690.13,30.74,82.85,6.74,85.11,71.5,81.41,9.36,4.36
Wheat,East,Loamy,661.32,20.17,65.52,6.59,91.35,56.85,93.24,2.07,5.34
Wheat,North,Loamy,404.62,22.59,63.16,7.26,119.97,36.38,136.29,4.68,4.44
Wheat,South,Alluvial,493.09,20.67,55.13,7.0,158.44,66.7,61.25,1.67,5.37
Wheat,Central,Sandy,587.85,25.71,75.03,7.24,113.98,72.26,48.83,6.31,4.88
Wheat,West,Alluvial,726.09,17.34,84.31,6.84,120.18,71.91,101.62,7.52,4.89
Wheat,North,Loamy,506.88,17.94,75.6,6.42,100.37,92.42,105.35,3.53,5.73
Wheat,West,Clay,704.89,23.95,68.44,6.57,147.69,48.74,138.68,3.94,5.52
Wheat,Central,Black,632.08,16.92,52.67,6.71,96.2,32.68,35.57,9.04,4.57
Wheat,West,Sandy,623.26,27.81,55.03,6.42,79.09,88.68,84.81,5.38,5.04
Wheat,West,Sandy,554.84,21.02,65.3,6.38,112.92,24.38,60.95,6.08,5.01
Wheat,South,Sandy,336.95,19.49,66.96,7.24,135.48,52.93,74.06,5.85,4.07
Wheat,West,Sandy,564.62,20.56,70.19,6.73,163.64,81.24,43.07,9.29,4.95
Wheat,East,Black,658.0,18.03,89.31,6.71,103.64,65.01,34.98,2.16,5.25
Wheat,Central,Sandy,535.44,20.77,87.3,7.37,79.82,55.37,97.82,8.16,5.15
Wheat,East,Loamy,441.1,20.81,69.55,6.23,42.08,49.81,42.06,4.54,4.36
Wheat,Central,Black,523.33,19.47,76.85,7.28,68.44,24.62,82.85,5.46,4.59
Wheat,West,Alluvial,755.78,25.11,49.39,6.91,42.37,48.23,46.66,6.87,4.04
Wheat,Central,Black,672.75,13.44,86.4,6.69,57.26,38.66,65.76,6.63,4.28
Wheat,Central,Black,583.93,22.93,88.13,6.47,136.5,84.88,100.76,6.89,5.56
Wheat,East,Black,660.05,23.39,72.56,6.89,77.2,46.01,52.8,6.99,5.34
Wheat,South,Sandy,416.73,27.44,83.0,6.67,124.58,54.17,137.82,7.96,4.51
Wheat,Central,Sandy,981.0,23.21,51.48,7.28,133.42,39.26,121.07,3.3,4.12
Wheat,West,Loamy,754.95,24.57,73.82,6.73,106.38,77.42,35.77,4.51,5.13
Wheat,East,Sandy,585.82,19.32,90.44,6.96,121.61,99.26,82.33,6.53,5.36
Wheat,West,Clay,608.44,22.16,81.82,6.51,132.34,96.53,34.1,8.83,5.0
Wheat,East,Alluvial,657.35,20.63,84.79,6.77,133.63,98.51,61.84,1.32,5.85
Wheat,East,Clay,344.87,16.3,62.74,6.08,105.54,100.03,44.76,5.29,4.09
Wheat,South,Clay,668.55,18.16,80.17,6.27,41.76,50.34,62.45,6.73,4.28
Wheat,South,Loamy,455.9,17.89,65.84,6.34,90.1,28.58,137.99,5.06,4.75
Wheat,North,Loamy,612.56,23.49,81.17,7.07,130.36,21.03,101.91,6.89,5.04
Wheat,East,Alluvial,533.59,21.43,78.19,7.53,136.23,82.13,100.26,9.0,4.64
Wheat,South,Clay,688.63,29.4,69.04,5.4,86.7,83.17,130.41,7.44,4.21
Wheat,Central,Clay,534.43,16.85,82.64,6.16,85.22,102.55,42.34,8.04,4.39
Wheat,North,Black,543.29,20.15,62.44,6.48,65.68,72.48,40.0,5.34,4.87
Wheat,South,Alluvial,725.01,23.6,72.81,6.07,78.52,21.96,57.99,1.03,4.71
Wheat,South,Clay,761.19,22.58,78.82,6.55,151.78,108.75,81.93,3.44,5.45
Wheat,Central,Clay,661.23,11.63,76.42,5.46,87.81,98.27,129.74,4.19,4.77
Wheat,East,Black,541.0,18.42,55.85,6.16,130.98,40.04,30.38,1.19,4.95
Wheat,North,Loamy,533.03,17.22,71.41,6.85,83.27,44.81,133.12,7.16,4.63
Wheat,North,Clay,677.09,17.7,81.71,6.76,65.76,29.08,33.69,6.08,4.6
Wheat,Central,Sandy,610.96,17.56,58.31,6.88,47.06,65.35,61.82,7.93,5.04
Wheat,Central,Alluvial,391.85,18.26,84.01,6.78,163.21,66.91,75.49,3.34,5.47
Wheat,East,Black,860.43,15.86,75.54,6.23,161.54,104.74,103.85,7.68,4.51
Wheat,North,Alluvial,513.8,22.56,56.09,6.38,68.17,97.18,45.88,4.94,4.77
Wheat,Central,Clay,487.15,22.84,71.32,6.44,81.28,27.12,79.48,4.15,4.89
Wheat,South,Sandy,758.38,22.05,74.62,6.87,140.58,72.88,103.86,2.84,5.49
Wheat,South,Black,512.28,28.03,57.32,6.97,133.36,87.89,130.59,6.91,5.0
Wheat,North,Black,783.71,18.81,82.12,6.29,84.91,43.54,86.41,5.23,4.81
Wheat,Central,Alluvial,629.62,18.02,56.94,6.65,148.01,86.71,31.78,5.7,5.3
Wheat,West,Black,596.5,18.21,56.63,6.77,70.72,69.56,133.78,3.87,5.68
Wheat,Central,Loamy,383.65,22.35,63.5,7.06,63.01,100.04,138.94,9.14,4.59
Wheat,South,Alluvial,651.3,19.87,83.99,6.75,57.19,76.76,37.48,2.28,5.42
Wheat,North,Alluvial,569.04,21.33,76.06,7.61,122.41,21.42,88.54,4.5,4.84
Wheat,Central,Clay,587.7,16.85,60.61,6.0,93.82,104.57,49.72,8.8,4.44
Wheat,South,Sandy,631.83,25.72,59.11,6.21,49.88,106.34,80.49,3.07,5.34
Wheat,North,Clay,502.79,14.96,76.76,7.18,51.69,54.13,90.8,1.48,4.36
Wheat,Central,Black,871.57,24.26,76.38,6.09,161.73,100.53,131.11,2.95,5.52
Wheat,South,Alluvial,574.98,28.65,78.11,6.59,122.26,36.14,123.55,1.13,5.51
Wheat,Central,Sandy,791.56,25.96,84.12,7.04,110.49,71.0,123.44,6.75,4.49
Wheat,North,Sandy,436.57,24.72,82.78,6.63,133.18,51.13,40.75,2.97,4.74
Wheat,Central,Black,456.63,18.12,74.21,7.09,119.27,90.52,79.56,2.94,4.98
Wheat,South,Black,414.09,23.13,77.07,7.24,139.76,84.18,39.02,2.31,5.02
Wheat,Central,Alluvial,591.03,22.47,48.23,6.55,73.72,31.93,50.61,4.82,5.11
Wheat,North,Alluvial,591.01,21.43,63.57,7.21,80.55,54.67,62.1,4.3,5.28
Wheat,West,Sandy,963.43,15.72,73.17,6.91,57.36,47.1,84.24,1.54,4.27
Wheat,East,Loamy,468.17,22.86,51.38,6.7,118.13,73.44,51.51,1.91,5.32
Wheat,South,Sandy,747.89,20.03,75.29,6.83,81.84,93.39,124.55,9.28,4.69
Wheat,Central,Clay,463.68,28.45,56.84,6.24,161.09,46.23,106.45,5.17,4.94
Wheat,North,Black,564.16,23.45,82.58,6.01,64.98,109.75,49.79,7.52,5.03
Wheat,East,Clay,716.36,20.18,83.1,6.78,145.97,91.55,104.03,2.18,5.77
Wheat,West,Alluvial,618.54,22.97,66.62,6.35,114.74,72.4,88.78,8.85,5.17
Wheat,South,Alluvial,1003.86,23.05,78.87,6.93,154.3,29.84,57.31,6.65,3.7
Wheat,Central,Alluvial,1033.56,23.68,77.81,6.09,160.71,58.74,31.16,3.2,4.22
Wheat,West,Loamy,406.19,19.15,57.73,6.35,124.94,82.14,46.58,9.48,4.35
Wheat,East,Black,524.94,28.34,51.78,7.06,83.54,50.88,116.27,5.43,4.08
Wheat,South,Clay,816.26,24.13,67.91,6.82,128.85,22.03,67.74,1.93,4.85
Wheat,West,Loamy,430.9,20.57,62.56,6.25,139.72,76.68,50.5,6.59,4.78
Wheat,Central,Loamy,595.4,13.98,67.78,6.66,66.85,45.05,107.41,7.77,4.53
Wheat,West,Alluvial,676.96,16.98,64.09,6.77,123.84,64.05,136.25,3.66,5.51
Wheat,South,Sandy,562.33,22.05,63.49,6.43,124.2,92.06,131.06,6.02,5.49
Wheat,Central,Clay,714.52,22.96,56.05,6.51,92.28,32.41,72.21,2.58,4.79
Wheat,West,Alluvial,456.27,19.67,54.17,6.51,46.7,52.31,31.05,2.16,4.88
Wheat,East,Loamy,444.77,20.86,78.13,5.96,101.09,27.44,33.39,7.47,4.43
Wheat,Central,Sandy,591.03,25.17,55.4,5.99,135.74,69.48,42.45,1.97,5.14
Wheat,North,Black,376.52,19.51,81.44,6.41,93.14,86.24,101.9,3.1,4.97
Wheat,Central,Black,595.98,27.75,51.83,6.85,141.49,38.89,111.14,6.86,4.69
Wheat,East,Sandy,661.38,22.61,57.09,6.74,83.85,45.3,89.26,3.75,5.35
Wheat,East,Clay,287.83,17.3,70.63,7.37,56.95,87.51,75.28,1.5,3.92
Wheat,West,Black,595.95,19.27,54.43,6.55,145.44,55.34,45.64,6.38,5.27
Wheat,East,Alluvial,417.03,22.43,86.73,7.15,74.78,104.27,70.6,9.08,4.49
Wheat,South,Black,878.72,21.09,80.24,6.64,123.02,52.24,36.97,5.54,4.38
Wheat,North,Loamy,699.42,17.46,62.21,6.58,56.32,96.72,116.71,8.6,4.97
Wheat,South,Sandy,832.83,24.49,68.22,7.33,95.16,20.06,135.38,2.72,4.87
Maize,East,Clay,948.62,31.64,60.06,6.11,86.48,101.34,48.21,4.37,4.67
Maize,East,Loamy,700.78,25.64,52.19,6.34,114.21,66.75,78.96,1.07,6.26
Maize,South,Black,916.7,24.74,53.82,6.7,131.35,29.22,64.47,8.49,5.04
Maize,South,Clay,796.85,19.37,53.86,6.55,106.31,20.76,101.5,4.74,5.26
Maize,West,Sandy,941.82,22.73,67.46,6.5,57.5,31.08,110.3,3.99,5.61
Maize,East,Clay,788.89,22.52,76.36,6.31,130.15,45.64,133.54,1.23,6.68
Maize,West,Alluvial,582.07,24.55,80.91,6.26,152.24,105.92,84.44,1.96,6.22
Maize,South,Black,1043.57,28.07,48.53,6.05,88.35,95.51,76.29,5.64,4.87
Maize,Central,Black,1006.84,23.35,48.73,6.62,44.98,25.44,116.82,5.31,4.78
Maize,South,Alluvial,625.03,26.59,76.18,6.05,50.45,27.11,131.3,9.28,4.89
Maize,South,Loamy,667.56,29.0,81.58,5.92,78.77,59.37,134.88,3.03,5.35
Maize,North,Clay,826.29,24.23,74.94,6.93,122.26,35.81,31.39,2.17,5.74
Maize,North,Loamy,621.62,25.07,70.76,6.45,86.48,87.48,126.08,7.23,5.43
Maize,Central,Clay,679.12,28.1,71.05,6.2,118.44,64.65,86.19,1.47,6.53
Maize,South,Loamy,682.42,26.93,52.53,5.66,68.55,65.79,34.84,8.33,4.59
Maize,East,Clay,614.91,25.59,54.6,7.11,109.11,102.26,111.47,4.56,5.31
Maize,North,Black,552.95,27.73,59.94,6.68,102.76,101.17,49.73,7.84,4.86
Maize,East,Alluvial,912.3,26.6,60.42,6.52,109.14,20.72,52.07,5.79,4.88
Maize,West,Loamy,766.7,28.26,90.76,7.08,131.56,69.19,117.56,2.28,6.03
Maize,North,Clay,774.75,28.12,84.94,7.09,40.18,79.16,123.39,7.18,4.9
Maize,Central,Black,651.3,24.53,69.65,7.72,128.96,28.37,131.34,8.63,5.19
Maize,West,Clay,715.98,21.87,90.88,6.47,56.69,93.8,38.23,5.83,5.46
Maize,South,Clay,769.69,27.64,61.86,6.52,131.92,48.63,59.92,1.63,5.67
Maize,East,Black,797.19,20.57,54.84,6.56,90.81,68.23,136.11,2.76,6.0
Maize,North,Clay,752.86,26.71,54.94,5.97,127.11,23.63,121.95,3.79,5.55
Maize,Central,Clay,907.73,24.33,50.15,6.05,61.73,105.69,124.01,5.73,5.87
Maize,North,Alluvial,817.59,25.88,82.93,6.42,137.62,40.01,51.79,4.4,5.89
Maize,East,Loamy,472.85,21.09,51.3,6.6,120.75,92.84,40.12,8.2,4.37
Maize,South,Clay,920.8,26.0,55.39,5.55,89.37,22.65,105.15,2.47,5.07
Maize,North,Sandy,734.52,28.65,54.54,5.83,120.91,64.9,127.11,5.07,5.46
Maize,East,Black,644.0,27.38,76.28,6.4,164.26,68.93,32.15,4.25,5.48
Maize,East,Loamy,593.99,23.92,88.16,5.85,62.48,48.7,54.09,8.61,4.74
Maize,North,Clay,821.04,21.42,63.73,6.02,59.95,42.31,56.53,5.54,5.0
Maize,East,Alluvial,380.23,20.57,65.09,7.58,61.71,41.29,64.98,7.27,3.17
Maize,East,Clay,989.3,25.93,89.69,5.77,63.53,108.92,126.98,5.18,5.2
Maize,South,Sandy,694.87,25.09,58.24,6.41,40.09,102.61,52.16,2.11,6.14
Maize,West,Alluvial,838.94,25.7,79.01,6.44,105.79,52.84,37.98,6.99,5.49
Maize,Central,Alluvial,862.37,26.71,54.0,6.9,138.98,106.46,101.41,2.48,6.34
Maize,Central,Black,784.56,22.65,73.91,6.47,126.06,31.46,110.17,9.06,5.62
Maize,West,Clay,912.33,20.29,72.97,6.46,141.1,75.02,100.36,1.88,5.85
Maize,East,Black,730.53,26.19,63.26,6.03,160.38,93.95,103.7,7.2,6.24
Maize,South,Black,862.64,25.17,78.5,5.83,130.05,24.33,78.2,4.57,5.9
Maize,North,Loamy,613.79,25.14,72.03,6.71,148.01,78.59,105.59,2.38,6.15
Maize,North,Sandy,723.41,27.86,89.87,6.55,86.93,85.88,90.18,8.63,5.49
Maize,South,Clay,588.2,22.39,69.24,7.35,60.62,100.08,47.28,1.86,5.11
Maize,West,Clay,599.5,27.33,88.73,5.66,77.18,28.63,73.22,5.67,4.8
Maize,North,Black,772.35,25.1,51.86,6.58,100.04,28.73,52.76,6.42,5.22
Maize,East,Clay,831.57,22.57,65.49,5.64,51.39,68.97,50.34,8.53,4.78
Maize,East,Alluvial,649.48,25.89,68.46,6.35,47.7,87.7,103.42,1.73,6.09
Maize,Central,Clay,543.82,27.94,58.01,6.71,105.32,106.91,105.58,8.96,4.9
Maize,North,Black,699.84,25.2,87.72,6.18,152.56,92.04,104.53,6.27,5.91
